URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,27,6,0.6363636170798904,0.061913695943876745,6.833333333333333,33.20825515947467,16.016635397123203,6.833333333333333,177,533,2.24953095684803,12,4.552032520325203
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,52,31,0.2530120451444332,0.11840228228473283,8.7625,51.64051355206848,24.16120542082739,8.7625,362,701,2.711840228245364,4,5.355525965379494
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,36,25,0.1803278658962645,0.09951060342657324,10.75438596491228,60.0326264274062,28.31480495692739,10.75438596491228,368,613,2.9787928221859707,13,5.986225895316805
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,35,74,-0.35779816185506275,0.18381112953826118,11.403846153846153,56.66104553119731,27.225956674017386,11.403846153846153,336,593,2.8684654300168635,5,5.8835680751173705
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,21,9,0.3999999866666671,0.08333333310185186,9.23076923076923,44.72222222222222,21.581196581196583,9.23076923076923,161,360,2.477777777777778,6,5.37126600284495
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,88,27,0.5304347779962193,0.10849056593538625,12.045454545454545,53.0188679245283,26.025728987993137,12.045454545454545,562,1060,2.728301886792453,6,5.860353130016051
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,30,69,-0.3939393899602082,0.15091463391628868,8.631578947368421,45.73170731707317,21.74531450577664,8.631578947368421,300,656,2.557926829268293,1,5.206216830932525
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,27,9,0.4999999861111115,0.07531380737382048,9.958333333333334,59.62343096234309,27.83270571827057,9.958333333333334,285,478,2.9393305439330546,3,6.1528662420382165
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,37,53,-0.17777777580246917,0.15490533536160872,10.192982456140351,59.72461273666093,27.967038077120517,10.192982456140351,347,581,2.9586919104991396,3,6.23109243697479
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,127,187,-0.19108280193922675,0.18690476179350907,7.0588235294117645,58.15476190476191,26.085434173669473,7.0588235294117645,977,1680,2.869047619047619,13,5.3248854138581825
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,56,21,0.4545454486422669,0.09796437646569418,11.73134328358209,57.88804071246819,27.847753598420113,11.73134328358209,455,786,2.821882951653944,3,5.723140495867769
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,79,23,0.5490196024605921,0.12408759108991778,10.275,56.69099756690997,26.78639902676399,10.275,466,822,2.895377128953771,2,5.530636525877454
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38,13,0.49019606881968497,0.18613138618200223,10.96,63.138686131386855,29.639474452554744,10.96,173,274,2.8503649635036497,3,5.279552715654952
